2020-11-15 12:31:02,185 INFO  Logger.cs: 70 - 
2020-11-15 14:01:05,260 INFO  LinkNode.cs: 35 - Building node base_link
2020-11-15 14:01:05,260 INFO  LinkNode.cs: 35 - Building node imu_Link
2020-11-15 14:01:05,261 INFO  LinkNode.cs: 35 - Building node GPS_Link
2020-11-15 14:01:05,261 INFO  LinkNode.cs: 35 - Building node Lidar_Link
2020-11-15 14:01:05,262 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹10.21\AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 14:01:05,262 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ????~?g?N- 1 @ A A ?[???g;`??               
2020-11-15 14:01:05,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹10.21\½á¹¹¼þ.SLDPRT
2020-11-15 14:01:05,402 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???N?[??g- 1 @ A A ?[???g;`??            ?   
2020-11-15 14:01:05,403 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹10.21\ÏÂ°²×°°å.sldprt
2020-11-15 14:01:05,403 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???)Y?~?[??g- 2 @ A A ?[???g;`??            ^   
2020-11-15 14:01:05,403 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹10.21\ÌìÏß°²×°°å.SLDPRT
2020-11-15 14:01:05,404 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???q??RhV- 4 @ A A ?[???g;`??            ?   
2020-11-15 14:01:05,404 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹10.21\Íâ¹º¼þ\Çý¶¯Æ÷.SLDPRT
2020-11-15 14:01:05,404 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???)Y?~?[??g- 1 @ A A ?[???g;`??            S   
2020-11-15 14:01:05,405 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹10.21\ÌìÏß°²×°°å.SLDPRT
2020-11-15 14:01:05,405 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???q??RhV- 1 @ A A ?[???g;`??            ?   
2020-11-15 14:01:05,405 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹10.21\Íâ¹º¼þ\Çý¶¯Æ÷.SLDPRT
2020-11-15 14:01:05,405 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???)Y?~?~T_ - 2 @ A A ?[???g;`??            ?   
2020-11-15 14:01:05,406 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹10.21\ÌìÏß×éºÏ_.SLDPRT
2020-11-15 14:01:05,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ????]?c:g- 1 @ A A ?[???g;`??               
2020-11-15 14:01:05,406 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹10.21\Íâ¹º¼þ\¹¤¿Ø»ú.SLDPRT
2020-11-15 14:01:05,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???p 3 d u _ a s m - 2 @ A A ?[???g;`??            ?   
2020-11-15 14:01:05,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹10.21\p3du_asm.SLDPRT
2020-11-15 14:01:05,407 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???4 3 5 ?[??g- 1 @ A A ?[???g;`??            v   
2020-11-15 14:01:05,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹10.21\435°²×°°å.SLDPRT
2020-11-15 14:01:05,407 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???+I n t e l _ R e a l S e n s e _ D e p t h _ C a m e r a _ D 4 3 5 - 2 @ A A ?[???g;`??            ?   
2020-11-15 14:01:05,409 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹10.21\Intel_RealSense_Depth_Camera_D435.SLDPRT
2020-11-15 14:01:05,409 INFO  CommonSwOperations.cs: 230 - Loaded 11 components for link base_link
2020-11-15 14:01:05,409 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for imu_Link from F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹10.21\AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 14:01:05,409 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???B W - I M U 5 0 0 - 1 @ A A ?[???g;`??               
2020-11-15 14:01:05,410 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹10.21\Íâ¹º¼þ\BW-IMU500.SLDPRT
2020-11-15 14:01:05,410 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link imu_Link
2020-11-15 14:01:05,410 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for GPS_Link from F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹10.21\AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 14:01:05,410 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ???)Y?~?~T_ - 1 @ A A ?[???g;`??            ?   
2020-11-15 14:01:05,410 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹10.21\ÌìÏß×éºÏ_.SLDPRT
2020-11-15 14:01:05,411 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link GPS_Link
2020-11-15 14:01:05,411 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Lidar_Link from F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹10.21\AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 14:01:05,411 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ????????Hr,g4 . 0 - 1 @ A A ?[???g;`??            ?   
2020-11-15 14:01:05,411 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹10.21\£¨À×´ï°æ±¾4.0.SLDPRT
2020-11-15 14:01:05,412 INFO  CommonSwOperations.cs: 245 - Loading component with PID (#     ????????[??g- 1 @ A A ?[???g;`??               
2020-11-15 14:01:05,412 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹10.21\À×´ï°²×°°å.SLDPRT
2020-11-15 14:01:05,412 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Lidar_Link
2020-11-15 14:01:05,617 INFO  SwAddin.cs: 344 - Showing property manager
2020-11-15 14:01:23,226 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-11-15 14:01:23,229 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
